

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Wed Jan 22 13:04:01 2025

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F628A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     7                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15     0000                     
    16                           ; Generated 12/10/2023 GMT
    17                           ; 
    18                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    19                           ; All rights reserved.
    20                           ; 
    21                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    22                           ; 
    23                           ; Redistribution and use in source and binary forms, with or without modification, are
    24                           ; permitted provided that the following conditions are met:
    25                           ; 
    26                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    27                           ;        conditions and the following disclaimer.
    28                           ; 
    29                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    30                           ;        of conditions and the following disclaimer in the documentation and/or other
    31                           ;        materials provided with the distribution. Publication is not required when
    32                           ;        this file is used in an embedded application.
    33                           ; 
    34                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    35                           ;        software without specific prior written permission.
    36                           ; 
    37                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    38                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F628A Definitions
    48                           ; 
    49                           ; SFR Addresses
    50     0004                     fsr             equ	4
    51     0004                     fsr0            equ	4
    52     0000                     indf            equ	0
    53     0000                     indf0           equ	0
    54     0002                     pc              equ	2
    55     0002                     pcl             equ	2
    56     000A                     pclath          equ	10
    57     0003                     status          equ	3
   692                           ;	Data EE Memory Code Protection bit
   693                           ;	CPD = OFF, Data memory code protection off
   694                           ;	Flash Program Memory Code Protection bit
   695                           ;	CP = OFF, Code protection off
   696     2007                     	org	8199
   697     2007  3F0A               	dw	16138

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       2
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_reset
    _skipRom->_write0
    _skipRom->_write1
    _readPad->_write0
    _readPad->_write1
    _convertT->_write0
    _convertT->_write1

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                           _convertT
                            _readPad
                              _reset
                            _skipRom
 ---------------------------------------------------------------------------------
 (1) _skipRom                                              0     0      0       0
                             _write0
                             _write1
 ---------------------------------------------------------------------------------
 (1) _reset                                                2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _readPad                                              0     0      0       0
                             _write0
                             _write1
 ---------------------------------------------------------------------------------
 (1) _convertT                                             0     0      0       0
                             _write0
                             _write1
 ---------------------------------------------------------------------------------
 (2) _write1                                               1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _write0                                               1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _convertT
     _write0
     _write1
   _readPad
     _write0
     _write1
   _reset
   _skipRom
     _write0
     _write1

Address spaces:
Name               Size   Autos  Total    Usage
BITCOMMON           14      0       0      0.0%
BITBANK0            80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BITBANK2            48      0       0      0.0%
COMMON              14      2       2     14.3%
BANK0               80      0       0      0.0%
BANK1               80      0       0      0.0%
BANK2               48      0       0      0.0%
STACK                0      0       0      0.0%
DATA                 0      0       2      0.0%


Microchip Technology PIC Macro Assembler V2.50 build 20240725155939 
Symbol Table                                                                                   Wed Jan 22 13:04:01 2025

                     l21 07A7                       l30 07B0                       l24 07FD  
                     l33 07B9                       l27 07C2                       l36 07E4  
                     l39 07D3                       u17 07EC                       u27 07F8  
                     u37 07D9                       u47 07E1                       u57 07C8  
                     u67 07D0                      l600 07E8                      l602 07F1  
                    l610 07A1                      l604 07BA                      l606 07A8  
                    l608 07B1                      l590 07CB                      l592 07D4  
                    l586 07C3                      l594 07D7                      l588 07C6  
                    l596 07DC                      l598 07E5                     _main 07A1  
                   btemp 007E                     start 0000                    ?_main 0070  
        __end_of_readPad 07BA                    _reset 07E5          __end_of_skipRom 07C3  
                  status 0003                    wtemp0 007E          __initialization 07FE  
           __end_of_main 07A8                   ??_main 0072                   ?_reset 0070  
                 _TRISB1 0431         __end_of_convertT 07B1                   _write0 07C3  
                 _write1 07D4                ??_readPad 0071                ??_skipRom 0071  
__end_of__initialization 07FE           __pcstackCOMMON 0070            __end_of_reset 07FE  
                ??_reset 0070               __pmaintext 07A1                  ?_write0 0070  
                ?_write1 0070                ?_convertT 0070                  __ptext1 07BA  
                __ptext2 07E5                  __ptext3 07B1                  __ptext4 07A8  
                __ptext5 07D4                  __ptext6 07C3                  _readPad 07B1  
                _skipRom 07BA     end_of_initialization 07FE               ??_convertT 0071  
         __end_of_write0 07D4           __end_of_write1 07E5      start_initialization 07FE  
               ??_write0 0070                 ??_write1 0070                ___latbits 0000  
               ?_readPad 0070                 ?_skipRom 0070                 _convertT 07A8  
