

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Fri Jan 24 14:59:57 2025

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F628A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     8                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2,group=2
    13                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18     0000                     
    19                           ; Generated 12/10/2023 GMT
    20                           ; 
    21                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    22                           ; All rights reserved.
    23                           ; 
    24                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    25                           ; 
    26                           ; Redistribution and use in source and binary forms, with or without modification, are
    27                           ; permitted provided that the following conditions are met:
    28                           ; 
    29                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    30                           ;        conditions and the following disclaimer.
    31                           ; 
    32                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    33                           ;        of conditions and the following disclaimer in the documentation and/or other
    34                           ;        materials provided with the distribution. Publication is not required when
    35                           ;        this file is used in an embedded application.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F628A Definitions
    51                           ; 
    52                           ; SFR Addresses
    53     0004                     fsr             equ	4
    54     0004                     fsr0            equ	4
    55     0000                     indf            equ	0
    56     0000                     indf0           equ	0
    57     0002                     pc              equ	2
    58     0002                     pcl             equ	2
    59     000A                     pclath          equ	10
    60     0003                     status          equ	3
   678 ;;  b               2    3[COMMON] int 
   679 ;; Return value:  Size  Location     Type
   680 ;;                  2    0[COMMON] int 
   681 ;; Registers used:
   682 ;;		wreg, status,2
   683 ;; Tracked objects:
   684 ;;		On entry : 0/0
   685 ;;		On exit  : 0/0
   686 ;;		Unchanged: 0/0
   687 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   688 ;;      Params:         2       0       0       0
   689 ;;      Locals:         2       0       0       0
   690 ;;      Temps:          1       0       0       0
   691 ;;      Totals:         5       0       0       0
   692 ;;Total ram usage:        5 bytes
   693 ;; Hardware stack levels used: 1
   694 ;; This function calls:
   695 ;;		Nothing
   696 ;; This function is called by:
   697 ;;		_readPad
   698 ;; This function uses a non-reentrant model
   699 ;;
   700                           
   701     0773                     _read_bit:	
   702                           ;psect for function _read_bit
   703                           
   704     0773                     l707:	
   705                           ;incstack = 0
   706                           ; Regs used in _read_bit: [wreg+status,2]
   707                           
   708     0773  01F3               	clrf	read_bit@b
   709     0774  01F4               	clrf	read_bit@b+1
   710     0775                     l709:
   711     0775  1683               	bsf	3,5	;RP0=1, select bank1
   712     0776  1303               	bcf	3,6	;RP1=0, select bank1
   713     0777  1086               	bcf	6,1	;volatile
   714     0778                     l711:
   715     0778  3006               	movlw	6
   716     0779  00F2               	movwf	??_read_bit
   717     077A                     u177:
   718     077A  0BF2               	decfsz	??_read_bit,f
   719     077B  2F7A               	goto	u177
   720     077C  0000               	nop
   721     077D                     l713:
   722     077D  1683               	bsf	3,5	;RP0=1, select bank1
   723     077E  1303               	bcf	3,6	;RP1=0, select bank1
   724     077F  1486               	bsf	6,1	;volatile
   725     0780                     l715:
   726     0780  3006               	movlw	6
   727     0781  00F2               	movwf	??_read_bit
   728     0782                     u187:
   729     0782  0BF2               	decfsz	??_read_bit,f
   730     0783  2F82               	goto	u187
   731     0784  0000               	nop
   732     0785                     l717:
   733     0785  1683               	bsf	3,5	;RP0=1, select bank1
   734     0786  1303               	bcf	3,6	;RP1=0, select bank1
   735     0787  1C86               	btfss	6,1	;volatile
   736     0788  2F8A               	goto	u81
   737     0789  2F8B               	goto	u80
   738     078A                     u81:
   739     078A  2F8F               	goto	l54
   740     078B                     u80:
   741     078B                     l719:
   742     078B  3001               	movlw	1
   743     078C  00F3               	movwf	read_bit@b
   744     078D  3000               	movlw	0
   745     078E  00F4               	movwf	read_bit@b+1
   746     078F                     l54:
   747     078F  3042               	movlw	66
   748     0790  00F2               	movwf	??_read_bit
   749     0791                     u197:
   750     0791  0BF2               	decfsz	??_read_bit,f
   751     0792  2F91               	goto	u197
   752     0793  0000               	nop
   753     0794  0874               	movf	read_bit@b+1,w
   754     0795  00F1               	movwf	?_read_bit+1
   755     0796  0873               	movf	read_bit@b,w
   756     0797  00F0               	movwf	?_read_bit
   757     0798                     l55:
   758     0798  0008               	return
   759     0799                     __end_of_read_bit:
   760                           
   761                           	psect	text5
   762     0741                     __ptext5:	
   763 ;; *************** function _memset *****************
   764 ;; Defined at:
   765 ;;		line 3 in file "/opt/microchip/xc8/v2.50/pic/sources/c99/common/memset.c"
   766 ;; Parameters:    Size  Location     Type
   767 ;;  dest            1    0[COMMON] PTR void 
   768 ;;		 -> pad(9), 
   769 ;;  c               2    1[COMMON] int 
   770 ;;  n               2    3[COMMON] unsigned int 
   771 ;; Auto vars:     Size  Location     Type
   772 ;;  p               1    5[COMMON] PTR unsigned char 
   773 ;;		 -> pad(9), 
   774 ;; Return value:  Size  Location     Type
   775 ;;                  1    0[COMMON] PTR void 
   776 ;; Registers used:
   777 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   778 ;; Tracked objects:
   779 ;;		On entry : 0/0
   780 ;;		On exit  : 0/0
   781 ;;		Unchanged: 0/0
   782 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   783 ;;      Params:         5       0       0       0
   784 ;;      Locals:         1       0       0       0
   785 ;;      Temps:          0       0       0       0
   786 ;;      Totals:         6       0       0       0
   787 ;;Total ram usage:        6 bytes
   788 ;; Hardware stack levels used: 1
   789 ;; This function calls:
   790 ;;		Nothing
   791 ;; This function is called by:
   792 ;;		_main
   793 ;; This function uses a non-reentrant model
   794 ;;
   795                           
   796     0741                     _memset:	
   797                           ;psect for function _memset
   798                           
   799     0741                     l723:	
   800                           ;incstack = 0
   801                           ; Regs used in _memset: [wreg-fsr0h+status,2+status,0]
   802                           
   803     0741  0870               	movf	memset@dest,w
   804     0742  00F5               	movwf	memset@p
   805     0743  2F4B               	goto	l729
   806     0744                     l725:
   807     0744  0875               	movf	memset@p,w
   808     0745  0084               	movwf	4
   809     0746  0871               	movf	memset@c,w
   810     0747  1383               	bcf	3,7	;select IRP bank0
   811     0748  0080               	movwf	0
   812     0749                     l727:
   813     0749  3001               	movlw	1
   814     074A  07F5               	addwf	memset@p,f
   815     074B                     l729:
   816     074B  3001               	movlw	1
   817     074C  02F3               	subwf	memset@n,f
   818     074D  3000               	movlw	0
   819     074E  1C03               	skipc
   820     074F  03F4               	decf	memset@n+1,f
   821     0750  02F4               	subwf	memset@n+1,f
   822     0751  0A73               	incf	memset@n,w
   823     0752  1D03               	skipz
   824     0753  2F58               	goto	u91
   825     0754  0A74               	incf	memset@n+1,w
   826     0755  1D03               	btfss	3,2
   827     0756  2F58               	goto	u91
   828     0757  2F59               	goto	u90
   829     0758                     u91:
   830     0758  2F44               	goto	l725
   831     0759                     u90:
   832     0759                     l603:
   833     0759  0008               	return
   834     075A                     __end_of_memset:
   835                           
   836                           	psect	text6
   837     06FC                     __ptext6:	
   838 ;; *************** function _convertT *****************
   839 ;; Defined at:
   840 ;;		line 69 in file "main.c"
   841 ;; Parameters:    Size  Location     Type
   842 ;;		None
   843 ;; Auto vars:     Size  Location     Type
   844 ;;		None
   845 ;; Return value:  Size  Location     Type
   846 ;;                  1    wreg      void 
   847 ;; Registers used:
   848 ;;		wreg, status,2, status,0, pclath, cstack
   849 ;; Tracked objects:
   850 ;;		On entry : 0/0
   851 ;;		On exit  : 0/0
   852 ;;		Unchanged: 0/0
   853 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   854 ;;      Params:         0       0       0       0
   855 ;;      Locals:         0       0       0       0
   856 ;;      Temps:          0       0       0       0
   857 ;;      Totals:         0       0       0       0
   858 ;;Total ram usage:        0 bytes
   859 ;; Hardware stack levels used: 1
   860 ;; Hardware stack levels required when called: 1
   861 ;; This function calls:
   862 ;;		_write0
   863 ;;		_write1
   864 ;; This function is called by:
   865 ;;		_main
   866 ;; This function uses a non-reentrant model
   867 ;;
   868                           
   869     06FC                     _convertT:	
   870                           ;psect for function _convertT
   871                           
   872     06FC                     l739:	
   873                           ;incstack = 0
   874                           ; Regs used in _convertT: [wreg+status,2+status,0+pclath+cstack]
   875                           
   876                           
   877                           ;main.c: 70:   for (int j = 0; j < 8; j++) {
   878     06FC  270E               	fcall	_write0
   879                           
   880                           ;main.c: 71:    if (read_bit()) {
   881     06FD  270E               	fcall	_write0
   882                           
   883                           ;main.c: 72:     ((pad[i]) |= 1UL << (j));
   884     06FE  271F               	fcall	_write1
   885                           
   886                           ;main.c: 73:    } else {
   887     06FF  270E               	fcall	_write0
   888                           
   889                           ;main.c: 74:     ((pad[i]) &= ~(1UL << (j)));
   890     0700  270E               	fcall	_write0
   891                           
   892                           ;main.c: 75:    }
   893     0701  270E               	fcall	_write0
   894                           
   895                           ;main.c: 76:   }
   896     0702  271F               	fcall	_write1
   897                           
   898                           ;main.c: 77:  }
   899     0703  270E               	fcall	_write0
   900     0704                     l36:
   901     0704  0008               	return
   902     0705                     __end_of_convertT:
   903                           
   904                           	psect	text7
   905     071F                     __ptext7:	
   906 ;; *************** function _write1 *****************
   907 ;; Defined at:
   908 ;;		line 103 in file "main.c"
   909 ;; Parameters:    Size  Location     Type
   910 ;;		None
   911 ;; Auto vars:     Size  Location     Type
   912 ;;		None
   913 ;; Return value:  Size  Location     Type
   914 ;;                  1    wreg      void 
   915 ;; Registers used:
   916 ;;		wreg
   917 ;; Tracked objects:
   918 ;;		On entry : 0/0
   919 ;;		On exit  : 0/0
   920 ;;		Unchanged: 0/0
   921 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   922 ;;      Params:         0       0       0       0
   923 ;;      Locals:         0       0       0       0
   924 ;;      Temps:          1       0       0       0
   925 ;;      Totals:         1       0       0       0
   926 ;;Total ram usage:        1 bytes
   927 ;; Hardware stack levels used: 1
   928 ;; This function calls:
   929 ;;		Nothing
   930 ;; This function is called by:
   931 ;;		_skipRom
   932 ;;		_convertT
   933 ;;		_readPad
   934 ;; This function uses a non-reentrant model
   935 ;;
   936                           
   937     071F                     _write1:	
   938                           ;psect for function _write1
   939                           
   940     071F                     l701:	
   941                           ;incstack = 0
   942                           ; Regs used in _write1: [wreg]
   943                           
   944                           
   945                           ;main.c: 104:   b = 1;
   946     071F  1683               	bsf	3,5	;RP0=1, select bank1
   947     0720  1303               	bcf	3,6	;RP1=0, select bank1
   948     0721  1086               	bcf	6,1	;volatile
   949     0722                     l703:
   950                           
   951                           ;main.c: 105:  }
   952     0722  3006               	movlw	6
   953     0723  00F0               	movwf	??_write1
   954     0724                     u207:
   955     0724  0BF0               	decfsz	??_write1,f
   956     0725  2F24               	goto	u207
   957     0726  0000               	nop
   958     0727                     l705:
   959                           
   960                           ;main.c: 106:  _delay((unsigned long)((50)*(16000000/4000000.0)));
   961     0727  1683               	bsf	3,5	;RP0=1, select bank1
   962     0728  1303               	bcf	3,6	;RP1=0, select bank1
   963     0729  1486               	bsf	6,1	;volatile
   964                           
   965                           ;main.c: 107:  return b;
   966     072A  3077               	movlw	119
   967     072B  00F0               	movwf	??_write1
   968     072C                     u217:
   969     072C  0BF0               	decfsz	??_write1,f
   970     072D  2F2C               	goto	u217
   971     072E  2F2F               	nop2
   972     072F                     l48:
   973     072F  0008               	return
   974     0730                     __end_of_write1:
   975                           
   976                           	psect	text8
   977     070E                     __ptext8:	
   978 ;; *************** function _write0 *****************
   979 ;; Defined at:
   980 ;;		line 111 in file "main.c"
   981 ;; Parameters:    Size  Location     Type
   982 ;;		None
   983 ;; Auto vars:     Size  Location     Type
   984 ;;		None
   985 ;; Return value:  Size  Location     Type
   986 ;;                  1    wreg      void 
   987 ;; Registers used:
   988 ;;		wreg
   989 ;; Tracked objects:
   990 ;;		On entry : 0/0
   991 ;;		On exit  : 0/0
   992 ;;		Unchanged: 0/0
   993 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   994 ;;      Params:         0       0       0       0
   995 ;;      Locals:         0       0       0       0
   996 ;;      Temps:          1       0       0       0
   997 ;;      Totals:         1       0       0       0
   998 ;;Total ram usage:        1 bytes
   999 ;; Hardware stack levels used: 1
  1000 ;; This function calls:
  1001 ;;		Nothing
  1002 ;; This function is called by:
  1003 ;;		_skipRom
  1004 ;;		_convertT
  1005 ;;		_readPad
  1006 ;; This function uses a non-reentrant model
  1007 ;;
  1008                           
  1009     070E                     _write0:	
  1010                           ;psect for function _write0
  1011                           
  1012     070E                     l695:	
  1013                           ;incstack = 0
  1014                           ; Regs used in _write0: [wreg]
  1015                           
  1016     070E  1683               	bsf	3,5	;RP0=1, select bank1
  1017     070F  1303               	bcf	3,6	;RP1=0, select bank1
  1018     0710  1086               	bcf	6,1	;volatile
  1019     0711                     l697:
  1020     0711  3077               	movlw	119
  1021     0712  00F0               	movwf	??_write0
  1022     0713                     u227:
  1023     0713  0BF0               	decfsz	??_write0,f
  1024     0714  2F13               	goto	u227
  1025     0715  2F16               	nop2
  1026     0716                     l699:
  1027     0716  1683               	bsf	3,5	;RP0=1, select bank1
  1028     0717  1303               	bcf	3,6	;RP1=0, select bank1
  1029     0718  1486               	bsf	6,1	;volatile
  1030     0719  3006               	movlw	6
  1031     071A  00F0               	movwf	??_write0
  1032     071B                     u237:
  1033     071B  0BF0               	decfsz	??_write0,f
  1034     071C  2F1B               	goto	u237
  1035     071D  0000               	nop
  1036     071E                     l51:
  1037     071E  0008               	return
  1038     071F                     __end_of_write0:
  1039     0000                     ___latbits      equ	0
  1040     007E                     btemp           set	126	;btemp
  1041     007E                     wtemp0          set	126
  1042                           
  1043                           	psect	config
  1044                           
  1045                           ;Config register CONFIG @ 0x2007
  1046                           ;	Oscillator Selection bits
  1047                           ;	FOSC = HS, HS oscillator: High-speed crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1
      +                          /CLKIN
  1048                           ;	Watchdog Timer Enable bit
  1049                           ;	WDTE = OFF, WDT disabled
  1050                           ;	Power-up Timer Enable bit
  1051                           ;	PWRTE = OFF, PWRT disabled
  1052                           ;	RA5/MCLR/VPP Pin Function Select bit
  1053                           ;	MCLRE = OFF, RA5/MCLR/VPP pin function is digital input, MCLR internally tied to VDD
  1054                           ;	Brown-out Detect Enable bit
  1055                           ;	BOREN = OFF, BOD disabled
  1056                           ;	Low-Voltage Programming Enable bit
  1057                           ;	LVP = OFF, RB4/PGM pin has digital I/O function, HV on MCLR must be used for programmi
      +                          ng
  1058                           ;	Data EE Memory Code Protection bit
  1059                           ;	CPD = OFF, Data memory code protection off
  1060                           ;	Flash Program Memory Code Protection bit
  1061                           ;	CP = OFF, Code protection off
  1062     2007                     	org	8199
  1063     2007  3F0A               	dw	16138

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         9
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      10
    BANK0            80      0       9
    BANK1            80      0       0
    BANK2            48      0       0

Pointer List with Targets:

    memset@dest	PTR void  size(1) Largest target is 9
		 -> pad(BANK0[9]), 

    memset@p	PTR unsigned char  size(1) Largest target is 9
		 -> pad(BANK0[9]), 

    sp__memset	PTR void  size(1) Largest target is 9
		 -> pad(BANK0[9]), 


Critical Paths under _main in COMMON

    _main->_readPad
    _skipRom->_write0
    _skipRom->_write1
    _readPad->_read_bit
    _convertT->_write0
    _convertT->_write1

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     303
                           _convertT
                             _memset
                            _readPad
                              _reset
                            _skipRom
 ---------------------------------------------------------------------------------
 (1) _skipRom                                              0     0      0       0
                             _write0
                             _write1
 ---------------------------------------------------------------------------------
 (1) _reset                                                2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _readPad                                              5     5      0     204
                                              5 COMMON     5     5      0
                           _read_bit
                             _write0
                             _write1
 ---------------------------------------------------------------------------------
 (2) _read_bit                                             5     3      2      24
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (1) _memset                                               6     1      5      99
                                              0 COMMON     6     1      5
 ---------------------------------------------------------------------------------
 (1) _convertT                                             0     0      0       0
                             _write0
                             _write1
 ---------------------------------------------------------------------------------
 (2) _write1                                               1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _write0                                               1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _convertT
     _write0
     _write1
   _memset
   _readPad
     _read_bit
     _write0
     _write1
   _reset
   _skipRom
     _write0
     _write1

Address spaces:
Name               Size   Autos  Total    Usage
BITCOMMON           14      0       0      0.0%
BITBANK0            80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BITBANK2            48      0       0      0.0%
COMMON              14     10      10     71.4%
BANK0               80      0       9     11.2%
BANK1               80      0       0      0.0%
BANK2               48      0       0      0.0%
STACK                0      0       0      0.0%
DATA                 0      0      19      0.0%


Microchip Technology PIC Macro Assembler V2.50 build 20240725155939 
Symbol Table                                                                                   Fri Jan 24 14:59:57 2025

                     l30 0772                       l33 070D                       l51 071E  
                     l27 0740                       l36 0704                       l45 07F2  
                     l54 078F                       l55 0798                       l48 072F  
                     u80 078B                       u81 078A                       u90 0759  
                     u91 0758                      l603 0759                      l701 071F  
                    l703 0722                      l711 0778                      l705 0727  
                    l713 077D                      l723 0741                      l715 0780  
                    l707 0773                      l731 075A                      l725 0744  
                    l717 0785                      l709 0775                      l741 0799  
                    l733 075D                      l727 0749                      l719 078B  
                    l743 07A1                      l735 0766                      l729 074B  
                    l761 07CC                      l737 0705                      l739 06FC  
                    l763 07D2                      l755 07A5                      l771 073A  
                    l765 07DF                      l757 07AC                      l749 07A3  
                    l781 073F                      l773 073B                      l695 070E  
                    l767 07E5                      l759 07BC                      l775 073C  
                    l697 0711                      l777 073D                      l769 0730  
                    l699 0716                      l779 073E                      u100 07AC  
                    u101 07AB                      u130 07DF                      u114 07B5  
                    u131 07DE                      u115 07B3                      u140 07F2  
                    u124 07C5                      u141 07F1                      u125 07C3  
                    u207 0724                      u135 07DB                      u217 072C  
                    u145 07EE                      u227 0713                      u237 071B  
                    u157 0761                      u167 076D                      u177 077A  
                    u187 0782                      u197 0791                      _pad 0020  
                    fsr0 0004                      indf 0000                     _main 0730  
                   btemp 007E                     start 0000                    ?_main 0070  
        __end_of_readPad 07F3                    _reset 075A          __end_of_skipRom 070E  
                  status 0003                    wtemp0 007E          __initialization 07F3  
           __end_of_main 0741                   ??_main 007A                   ?_reset 0070  
                 _TRISB1 0431         __end_of_convertT 0705                   _memset 0741  
       __end_of_read_bit 0799                   _write0 070E                   _write1 071F  
              ??_readPad 0075                ??_skipRom 0071  __end_of__initialization 07FE  
         __pcstackCOMMON 0070            __end_of_reset 0773                  ??_reset 0070  
             __pbssBANK0 0020               __pmaintext 0730                  ?_memset 0070  
                ?_write0 0070                  ?_write1 0070                ?_convertT 0070  
              ?_read_bit 0070                  __ptext1 0705                  __ptext2 075A  
                __ptext3 0799                  __ptext4 0773                  __ptext5 0741  
                __ptext6 06FC                  __ptext7 071F                  __ptext8 070E  
                _readPad 0799                  _skipRom 0705     end_of_initialization 07FE  
             ??_convertT 0071                  memset@c 0071                  memset@n 0073  
                memset@p 0075               ??_read_bit 0072           __end_of_memset 075A  
         __end_of_write0 071F           __end_of_write1 0730      start_initialization 07F3  
               ??_memset 0075               memset@dest 0070                 ??_write0 0070  
               ??_write1 0070                ___latbits 0000                 ?_readPad 0070  
               ?_skipRom 0070                read_bit@b 0073                 _convertT 06FC  
               _read_bit 0773                 readPad@i 0076                 readPad@j 0078  
